structured_name,simple_name,airr_object,vdjbase_table,type,list,title,description,example
Repertoire.repertoire_id,repertoire_id,Repertoire,,string,False,Repertoire ID,"Identifier for the repertoire object. This identifier should be globally unique so that repertoires from multiple studies can be combined together without conflict. The repertoire_id is used to link other AIRR data to a Repertoire. Specifically, the Rearrangements Schema includes repertoire_id for referencing the specific Repertoire for that Rearrangement.
",
Repertoire.repertoire_name,repertoire_name,Repertoire,,string,False,Repertoire name,Short generic display name for the repertoire,
Repertoire.repertoire_description,repertoire_description,Repertoire,,string,False,Repertoire description,Generic repertoire description,
Repertoire.study.study_id,study_id,study,,string,False,Study ID,Unique ID assigned by study registry,PRJNA001
Repertoire.study.study_title,study_title,study,,string,False,Study title,Descriptive study title,Effects of sun light exposure of the Treg repertoire
Repertoire.study.study_type.id,study_type.id,study,,string,False,Study type,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.study.study_type.label,study_type.label,study,,string,False,Study type,Label of the concept in the respective ontology,
Repertoire.study.study_description,study_description,study,,string,False,Study description,Generic study description,Longer description
Repertoire.study.inclusion_exclusion_criteria,inclusion_exclusion_criteria,study,,string,False,Study inclusion/exclusion criteria,List of criteria for inclusion/exclusion for the study,Include: Clinical P. falciparum infection; Exclude: Seropositive for HIV
Repertoire.study.grants,grants,study,,string,False,Grant funding agency,Funding agencies and grant numbers,"NIH, award number R01GM987654"
Repertoire.study.study_contact,study_contact,study,,string,False,Contact information (study),"Full contact information of the contact persons for this study This should include an e-mail address and a persistent identifier such as an ORCID ID.
","Dr. P. Stibbons, [email], https://orcid.org/0000-0002-1825-0097"
Repertoire.study.collected_by,collected_by,study,,string,False,Contact information (data collection),"Full contact information of the data collector, i.e. the person who is legally responsible for data collection and release. This should include an e-mail address.
","Dr. P. Stibbons, [email]"
Repertoire.study.lab_name,lab_name,study,,string,False,Lab name,Department of data collector,Department for Planar Immunology
Repertoire.study.lab_address,lab_address,study,,string,False,Lab address,Institution and institutional address of data collector,"School of Medicine, Unseen University, Ankh-Morpork, Disk World"
Repertoire.study.submitted_by,submitted_by,study,,string,False,Contact information (data deposition),"Full contact information of the data depositor, i.e. the person submitting the data to a repository. This is supposed to be a short-lived and technical role until the submission is relased.
","Adrian Turnipseed, [email]"
Repertoire.study.pub_ids,pub_ids,study,,string,False,Relevant publications,Publications describing the rationale and/or outcome of the study,PMID:85642
Repertoire.study.keywords_study,keywords_study,study,,string,True,Keywords for study,,
Repertoire.study.adc_publish_date,adc_publish_date,study,,string,False,ADC Publish Date,"Date the study was first published in the AIRR Data Commons.
",2021-02-02
Repertoire.study.adc_update_date,adc_update_date,study,,string,False,ADC Update Date,"Date the study data was updated in the AIRR Data Commons.
",2021-02-02
Repertoire.subject.subject_id,subject_id,subject,,string,False,Subject ID,"Subject ID assigned by submitter, unique within study",SUB856413
Repertoire.subject.synthetic,synthetic,subject,,boolean,False,Synthetic library,TRUE for libraries in which the diversity has been synthetically generated (e.g. phage display),
Repertoire.subject.species.id,species.id,subject,,string,False,Organism,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.subject.species.label,species.label,subject,,string,False,Organism,Label of the concept in the respective ontology,
Repertoire.subject.organism.id,organism.id,subject,,string,False,,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.subject.organism.label,organism.label,subject,,string,False,,Label of the concept in the respective ontology,
Repertoire.subject.sex,sex,subject,,string,False,Sex,Biological sex of subject,female
Repertoire.subject.age_min,age_min,subject,,number,False,Age minimum,Specific age or lower boundary of age range.,60
Repertoire.subject.age_max,age_max,subject,,number,False,Age maximum,"Upper boundary of age range or equal to age_min for specific age. This field should only be null if age_min is null.
",80
Repertoire.subject.age_unit.id,age_unit.id,subject,,string,False,Age unit,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.subject.age_unit.label,age_unit.label,subject,,string,False,Age unit,Label of the concept in the respective ontology,
Repertoire.subject.age_event,age_event,subject,,string,False,Age event,"Event in the study schedule to which `Age` refers. For NCBI BioSample this MUST be `sampling`. For other implementations submitters need to be aware that there is currently no mechanism to encode to potential delta between `Age event` and `Sample collection time`, hence the chosen events should be in temporal proximity.
",enrollment
Repertoire.subject.age,age,subject,,string,False,,,
Repertoire.subject.ancestry_population,ancestry_population,subject,,string,False,Ancestry population,Broad geographic origin of ancestry (continent),"list of continents, mixed or unknown"
Repertoire.subject.ethnicity,ethnicity,subject,,string,False,Ethnicity,Ethnic group of subject (defined as cultural/language-based membership),"English, Kurds, Manchu, Yakuts (and other fields from Wikipedia)"
Repertoire.subject.race,race,subject,,string,False,Race,Racial group of subject (as defined by NIH),"White, American Indian or Alaska Native, Black, Asian, Native Hawaiian or Other Pacific Islander, Other"
Repertoire.subject.strain_name,strain_name,subject,,string,False,Strain name,Non-human designation of the strain or breed of animal used,C57BL/6J
Repertoire.subject.linked_subjects,linked_subjects,subject,,string,False,Relation to other subjects,Subject ID to which `Relation type` refers,SUB1355648
Repertoire.subject.link_type,link_type,subject,,string,False,Relation type,"Relation between subject and `linked_subjects`, can be genetic or environmental (e.g.exposure)","father, daughter, household"
Repertoire.subject.diagnosis.Diagnosis.study_group_description,study_group_description,subject,,string,True,Study group description,Designation of study arm to which the subject is assigned to,control
Repertoire.subject.diagnosis.Diagnosis.disease_diagnosis.id,disease_diagnosis.id,subject,,string,True,Diagnosis,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.subject.diagnosis.Diagnosis.disease_diagnosis.label,disease_diagnosis.label,subject,,string,True,Diagnosis,Label of the concept in the respective ontology,
Repertoire.subject.diagnosis.Diagnosis.disease_length,disease_length,subject,,string,True,Length of disease,Time duration between initial diagnosis and current intervention,23 months
Repertoire.subject.diagnosis.Diagnosis.disease_stage,disease_stage,subject,,string,True,Disease stage,Stage of disease at current intervention,Stage II
Repertoire.subject.diagnosis.Diagnosis.prior_therapies,prior_therapies,subject,,string,True,Prior therapies for primary disease under study,List of all relevant previous therapies applied to subject for treatment of `Diagnosis`,melphalan/prednisone
Repertoire.subject.diagnosis.Diagnosis.immunogen,immunogen,subject,,string,True,Immunogen/agent,"Antigen, vaccine or drug applied to subject at this intervention",bortezomib
Repertoire.subject.diagnosis.Diagnosis.intervention,intervention,subject,,string,True,Intervention definition,Description of intervention,"systemic chemotherapy, 6 cycles, 1.25 mg/m2"
Repertoire.subject.diagnosis.Diagnosis.medical_history,medical_history,subject,,string,True,Other relevant medical history,Medical history of subject that is relevant to assess the course of disease and/or treatment,"MGUS, first diagnosed 5 years prior"
Repertoire.subject.genotype.receptor_genotype_set.receptor_genotype_set_id,receptor_genotype_set_id,subject,,string,False,,A unique identifier for this Receptor Genotype Set.,
Repertoire.subject.genotype.mhc_genotype_set.mhc_genotype_set_id,mhc_genotype_set_id,subject,,string,False,,A unique identifier for this MHC Genotype Set.,
Repertoire.subject.genotype.mhc_genotype_set.mhc_genotype_class_list.MHCGenotype.mhc_genotype_id,mhc_genotype_id,subject,,string,True,,"A unique identifier for this MHC Genotype, assumed to be unique in the context of the study.",
Repertoire.subject.genotype.mhc_genotype_set.mhc_genotype_class_list.MHCGenotype.genotype_class,genotype_class,subject,,string,True,,,MHC
Repertoire.subject.genotype.mhc_genotype_set.mhc_genotype_class_list.MHCGenotype.germline_alleles.gene_symbol,gene_symbol,subject,,string,True,,The accepted name for this gene,
Repertoire.subject.genotype.mhc_genotype_set.mhc_genotype_class_list.MHCGenotype.germline_alleles.germline_set_ref,germline_set_ref,subject,,string,True,,Repository and list from which it was taken (issuer/name/version),
Repertoire.subject.genotype.mhc_genotype_set.mhc_genotype_class_list.MHCGenotype.genotype_process,genotype_process,subject,,string,True,Genotype acquisition process,Information on how the genotype was acquired. Controlled vocabulary.,repertoire_sequencing
Repertoire.sample.SampleProcessing.sample_processing_id,sample_processing_id,SampleProcessing,,string,True,Sample processing ID,"Identifier for the sample processing object. This field should be unique within the repertoire. This field can be used to uniquely identify the combination of sample, cell processing, nucleic acid processing and sequencing run information for the repertoire.
",
Repertoire.sample.Sample.sample_id,sample_id,Sample,,string,True,Biological sample ID,"Sample ID assigned by submitter, unique within study",SUP52415
Repertoire.sample.Sample.sample_type,sample_type,Sample,,string,True,Sample type,"The way the sample was obtained, e.g. fine-needle aspirate, organ harvest, peripheral venous puncture",Biopsy
Repertoire.sample.Sample.tissue.id,tissue.id,Sample,,string,True,Tissue,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.sample.Sample.tissue.label,tissue.label,Sample,,string,True,Tissue,Label of the concept in the respective ontology,
Repertoire.sample.Sample.anatomic_site,anatomic_site,Sample,,string,True,Anatomic site,"The anatomic location of the tissue, e.g. Inguinal, femur",Iliac crest
Repertoire.sample.Sample.disease_state_sample,disease_state_sample,Sample,,string,True,Disease state of sample,Histopathologic evaluation of the sample,Tumor infiltration
Repertoire.sample.Sample.collection_time_point_relative,collection_time_point_relative,Sample,,number,True,Sample collection time,"Time point at which sample was taken, relative to `Collection time event`",14
Repertoire.sample.Sample.collection_time_point_relative_unit.id,collection_time_point_relative_unit.id,Sample,,string,True,Sample collection time unit,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.sample.Sample.collection_time_point_relative_unit.label,collection_time_point_relative_unit.label,Sample,,string,True,Sample collection time unit,Label of the concept in the respective ontology,
Repertoire.sample.Sample.collection_time_point_reference,collection_time_point_reference,Sample,,string,True,Collection time event,Event in the study schedule to which `Sample collection time` relates to,Primary vaccination
Repertoire.sample.Sample.biomaterial_provider,biomaterial_provider,Sample,,string,True,Biomaterial provider,Name and address of the entity providing the sample,"Tissues-R-Us, Tampa, FL, USA"
Repertoire.sample.CellProcessing.tissue_processing,tissue_processing,CellProcessing,,string,True,Tissue processing,Enzymatic digestion and/or physical methods used to isolate cells from sample,"Collagenase A/Dnase I digested, followed by Percoll gradient"
Repertoire.sample.CellProcessing.cell_subset.id,cell_subset.id,CellProcessing,,string,True,Cell subset,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.sample.CellProcessing.cell_subset.label,cell_subset.label,CellProcessing,,string,True,Cell subset,Label of the concept in the respective ontology,
Repertoire.sample.CellProcessing.cell_phenotype,cell_phenotype,CellProcessing,,string,True,Cell subset phenotype,List of cellular markers and their expression levels used to isolate the cell population,CD19+ CD38+ CD27+ IgM- IgD-
Repertoire.sample.CellProcessing.cell_species.id,cell_species.id,CellProcessing,,string,True,Cell species,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.sample.CellProcessing.cell_species.label,cell_species.label,CellProcessing,,string,True,Cell species,Label of the concept in the respective ontology,
Repertoire.sample.CellProcessing.single_cell,single_cell,CellProcessing,,boolean,True,Single-cell sort,TRUE if single cells were isolated into separate compartments,
Repertoire.sample.CellProcessing.cell_number,cell_number,CellProcessing,,integer,True,Number of cells in experiment,Total number of cells that went into the experiment,1000000
Repertoire.sample.CellProcessing.cells_per_reaction,cells_per_reaction,CellProcessing,,integer,True,Number of cells per sequencing reaction,Number of cells for each biological replicate,50000
Repertoire.sample.CellProcessing.cell_storage,cell_storage,CellProcessing,,boolean,True,Cell storage,TRUE if cells were cryo-preserved between isolation and further processing,True
Repertoire.sample.CellProcessing.cell_quality,cell_quality,CellProcessing,,string,True,Cell quality,Relative amount of viable cells after preparation and (if applicable) thawing,90% viability as determined by 7-AAD
Repertoire.sample.CellProcessing.cell_isolation,cell_isolation,CellProcessing,,string,True,Cell isolation / enrichment procedure,Description of the procedure used for marker-based isolation or enrich cells,"Cells were stained with fluorochrome labeled antibodies and then sorted on a FlowMerlin (CE) cytometer.
"
Repertoire.sample.CellProcessing.cell_processing_protocol,cell_processing_protocol,CellProcessing,,string,True,Processing protocol,"Description of the methods applied to the sample including cell preparation/ isolation/enrichment and nucleic acid extraction. This should closely mirror the Materials and methods section in the manuscript.
",Stimulated wih anti-CD3/anti-CD28
Repertoire.sample.NucleicAcidProcessing.template_class,template_class,NucleicAcidProcessing,,string,True,Target substrate,"The class of nucleic acid that was used as primary starting material for the following procedures
",RNA
Repertoire.sample.NucleicAcidProcessing.template_quality,template_quality,NucleicAcidProcessing,,string,True,Target substrate quality,Description and results of the quality control performed on the template material,RIN 9.2
Repertoire.sample.NucleicAcidProcessing.template_amount,template_amount,NucleicAcidProcessing,,number,True,Template amount,Amount of template that went into the process,1000
Repertoire.sample.NucleicAcidProcessing.template_amount_unit.id,template_amount_unit.id,NucleicAcidProcessing,,string,True,Template amount time unit,"CURIE of the concept, encoding the ontology and the local ID",
Repertoire.sample.NucleicAcidProcessing.template_amount_unit.label,template_amount_unit.label,NucleicAcidProcessing,,string,True,Template amount time unit,Label of the concept in the respective ontology,
Repertoire.sample.NucleicAcidProcessing.library_generation_method,library_generation_method,NucleicAcidProcessing,,string,True,Library generation method,Generic type of library generation,RT(oligo-dT)+TS(UMI)+PCR
Repertoire.sample.NucleicAcidProcessing.library_generation_protocol,library_generation_protocol,NucleicAcidProcessing,,string,True,Library generation protocol,Description of processes applied to substrate to obtain a library that is ready for sequencing,cDNA was generated using
Repertoire.sample.NucleicAcidProcessing.library_generation_kit_version,library_generation_kit_version,NucleicAcidProcessing,,string,True,Protocol IDs,"When using a library generation protocol from a commercial provider, provide the protocol version number",v2.1 (2016-09-15)
Repertoire.sample.NucleicAcidProcessing.pcr_target.PCRTarget.pcr_target_locus,pcr_target_locus,NucleicAcidProcessing,,string,True,Target locus for PCR,"Designation of the target locus. Note that this field uses a controlled vocubulary that is meant to provide a generic classification of the locus, not necessarily the correct designation according to a specific nomenclature.
",IGK
Repertoire.sample.NucleicAcidProcessing.pcr_target.PCRTarget.forward_pcr_primer_target_location,forward_pcr_primer_target_location,NucleicAcidProcessing,,string,True,Forward PCR primer target location,Position of the most distal nucleotide templated by the forward primer or primer mix,"IGHV, +23"
Repertoire.sample.NucleicAcidProcessing.pcr_target.PCRTarget.reverse_pcr_primer_target_location,reverse_pcr_primer_target_location,NucleicAcidProcessing,,string,True,Reverse PCR primer target location,Position of the most proximal nucleotide templated by the reverse primer or primer mix,"IGHG, +57"
Repertoire.sample.NucleicAcidProcessing.complete_sequences,complete_sequences,NucleicAcidProcessing,,string,True,Complete sequences,"To be considered `complete`, the procedure used for library construction MUST generate sequences that 1) include the first V gene codon that encodes the mature polypeptide chain (i.e. after the leader sequence) and 2) include the last complete codon of the J gene (i.e. 1 bp 5' of the J->C splice site) and 3) provide sequence information for all positions between 1) and 2). To be considered `complete & untemplated`, the sections of the sequences defined in points 1) to 3) of the previous sentence MUST be untemplated, i.e. MUST NOT overlap with the primers used in library preparation. `mixed` should only be used if the procedure used for library construction will likely produce multiple categories of sequences in the given experiment. It SHOULD NOT be used as a replacement of a NULL value.
",partial
Repertoire.sample.NucleicAcidProcessing.physical_linkage,physical_linkage,NucleicAcidProcessing,,string,True,Physical linkage of different rearrangements,"In case an experimental setup is used that physically links nucleic acids derived from distinct `Rearrangements` before library preparation, this field describes the mode of that linkage. All `hetero_*` terms indicate that in case of paired-read sequencing, the two reads should be expected to map to distinct IG/TR loci. `*_head-head` refers to techniques that link the 5' ends of transcripts in a single-cell context. `*_tail-head` refers to techniques that link the 3' end of one transcript to the 5' end of another one in a single-cell context. This term does not provide any information whether a continuous reading-frame between the two is generated. `*_prelinked` refers to constructs in which the linkage was already present on the DNA level (e.g. scFv).
",hetero_head-head
Repertoire.sample.SequencingRun.sequencing_run_id,sequencing_run_id,SequencingRun,,string,True,Batch number,ID of sequencing run assigned by the sequencing facility,160101_M01234
Repertoire.sample.SequencingRun.total_reads_passing_qc_filter,total_reads_passing_qc_filter,SequencingRun,,integer,True,Total reads passing QC filter,Number of usable reads for analysis,10365118
Repertoire.sample.SequencingRun.sequencing_platform,sequencing_platform,SequencingRun,,string,True,Sequencing platform,Designation of sequencing instrument used,Alumina LoSeq 1000
Repertoire.sample.SequencingRun.sequencing_facility,sequencing_facility,SequencingRun,,string,True,Sequencing facility,Name and address of sequencing facility,"Seqs-R-Us, Vancouver, BC, Canada"
Repertoire.sample.SequencingRun.sequencing_run_date,sequencing_run_date,SequencingRun,,string,True,Date of sequencing run,Date of sequencing run,2016-12-16
Repertoire.sample.SequencingRun.sequencing_kit,sequencing_kit,SequencingRun,,string,True,Sequencing kit,"Name, manufacturer, order and lot numbers of sequencing kit","FullSeq 600, Alumina, #M123456C0, 789G1HK"
Repertoire.sample.SequencingRun.sequencing_files.file_type,file_type,SequencingRun,,string,True,Raw sequencing data file type,File format for the raw reads or sequences,
Repertoire.sample.SequencingRun.sequencing_files.filename,filename,SequencingRun,,string,True,Raw sequencing data file name,File name for the raw reads or sequences. The first file in paired-read sequencing.,MS10R-NMonson-C7JR9_S1_R1_001.fastq
Repertoire.sample.SequencingRun.sequencing_files.read_direction,read_direction,SequencingRun,,string,True,Read direction,Read direction for the raw reads or sequences. The first file in paired-read sequencing.,forward
Repertoire.sample.SequencingRun.sequencing_files.read_length,read_length,SequencingRun,,integer,True,Forward read length,Read length in bases for the first file in paired-read sequencing,300
Repertoire.sample.SequencingRun.sequencing_files.paired_filename,paired_filename,SequencingRun,,string,True,Paired raw sequencing data file name,File name for the second file in paired-read sequencing,MS10R-NMonson-C7JR9_S1_R2_001.fastq
Repertoire.sample.SequencingRun.sequencing_files.paired_read_direction,paired_read_direction,SequencingRun,,string,True,Paired read direction,Read direction for the second file in paired-read sequencing,reverse
Repertoire.sample.SequencingRun.sequencing_files.paired_read_length,paired_read_length,SequencingRun,,integer,True,Paired read length,Read length in bases for the second file in paired-read sequencing,300
Repertoire.data_processing.DataProcessing.data_processing_id,data_processing_id,data_processing,,string,True,Data processing ID,Identifier for the data processing object.,
Repertoire.data_processing.DataProcessing.primary_annotation,primary_annotation,data_processing,,boolean,True,Primary annotation,"If true, indicates this is the primary or default data processing for the repertoire and its rearrangements. If false, indicates this is a secondary or additional data processing.
",
Repertoire.data_processing.DataProcessing.software_versions,software_versions,data_processing,,string,True,Software tools and version numbers,"Version number and / or date, include company pipelines",IgBLAST 1.6
Repertoire.data_processing.DataProcessing.paired_reads_assembly,paired_reads_assembly,data_processing,,string,True,Paired read assembly,How paired end reads were assembled into a single receptor sequence,"PandaSeq (minimal overlap 50, threshold 0.8)"
Repertoire.data_processing.DataProcessing.quality_thresholds,quality_thresholds,data_processing,,string,True,Quality thresholds,How sequences were removed from (4) based on base quality scores,Average Phred score >=20
Repertoire.data_processing.DataProcessing.primer_match_cutoffs,primer_match_cutoffs,data_processing,,string,True,Primer match cutoffs,"How primers were identified in the sequences, were they removed/masked/etc?",Hamming distance <= 2
Repertoire.data_processing.DataProcessing.collapsing_method,collapsing_method,data_processing,,string,True,Collapsing method,The method used for combining multiple sequences from (4) into a single sequence in (5),MUSCLE 3.8.31
Repertoire.data_processing.DataProcessing.data_processing_protocols,data_processing_protocols,data_processing,,string,True,Data processing protocols,General description of how QC is performed,Data was processed using [...]
Repertoire.data_processing.DataProcessing.data_processing_files,data_processing_files,data_processing,,string,True,Processed data file names,,
Repertoire.data_processing.DataProcessing.germline_database,germline_database,data_processing,,string,True,V(D)J germline reference database,Source of germline V(D)J genes with version number or date accessed.,"ENSEMBL, Homo sapiens build 90, 2017-10-01"
Repertoire.data_processing.DataProcessing.analysis_provenance_id,analysis_provenance_id,data_processing,,string,True,Analysis provenance ID,Identifier for machine-readable PROV model of analysis provenance,
